Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    (170) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (171) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    $end            reduce using rule 1 (start -> translation_unit .)
    SCOLON          reduce using rule 111 (declaration_specifiers -> .)
    TIMES           reduce using rule 111 (declaration_specifiers -> .)
    IDENTIFIER      reduce using rule 111 (declaration_specifiers -> .)
    LPAREN          reduce using rule 111 (declaration_specifiers -> .)
    STATIC_ASSERT   shift and go to state 13
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 37
    NORETURN        shift and go to state 38
    ALIGNAS         shift and go to state 39
    ENUM            shift and go to state 41
    STRUCT          shift and go to state 42
    UNION           shift and go to state 43

    external_declaration           shift and go to state 44
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    static_assert_declaration      shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 40

state 3

    (2) translation_unit -> external_declaration .

    STATIC_ASSERT   reduce using rule 2 (translation_unit -> external_declaration .)
    TYPEDEF         reduce using rule 2 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> external_declaration .)
    THREAD_LOCAL    reduce using rule 2 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 2 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 2 (translation_unit -> external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 2 (translation_unit -> external_declaration .)
    INT             reduce using rule 2 (translation_unit -> external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 2 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 2 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 2 (translation_unit -> external_declaration .)
    COMPLEX         reduce using rule 2 (translation_unit -> external_declaration .)
    IMAGINARY       reduce using rule 2 (translation_unit -> external_declaration .)
    CONST           reduce using rule 2 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 2 (translation_unit -> external_declaration .)
    ATOMIC          reduce using rule 2 (translation_unit -> external_declaration .)
    NORETURN        reduce using rule 2 (translation_unit -> external_declaration .)
    ALIGNAS         reduce using rule 2 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> external_declaration .)
    UNION           reduce using rule 2 (translation_unit -> external_declaration .)
    SCOLON          reduce using rule 2 (translation_unit -> external_declaration .)
    TIMES           reduce using rule 2 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 2 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 2 (translation_unit -> external_declaration .)
    $end            reduce using rule 2 (translation_unit -> external_declaration .)


state 4

    (4) external_declaration -> function_definition .

    STATIC_ASSERT   reduce using rule 4 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 4 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 4 (external_declaration -> function_definition .)
    STATIC          reduce using rule 4 (external_declaration -> function_definition .)
    THREAD_LOCAL    reduce using rule 4 (external_declaration -> function_definition .)
    AUTO            reduce using rule 4 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 4 (external_declaration -> function_definition .)
    VOID            reduce using rule 4 (external_declaration -> function_definition .)
    CHAR            reduce using rule 4 (external_declaration -> function_definition .)
    SHORT           reduce using rule 4 (external_declaration -> function_definition .)
    INT             reduce using rule 4 (external_declaration -> function_definition .)
    LONG            reduce using rule 4 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 4 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 4 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 4 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 4 (external_declaration -> function_definition .)
    BOOL            reduce using rule 4 (external_declaration -> function_definition .)
    COMPLEX         reduce using rule 4 (external_declaration -> function_definition .)
    IMAGINARY       reduce using rule 4 (external_declaration -> function_definition .)
    CONST           reduce using rule 4 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 4 (external_declaration -> function_definition .)
    ATOMIC          reduce using rule 4 (external_declaration -> function_definition .)
    NORETURN        reduce using rule 4 (external_declaration -> function_definition .)
    ALIGNAS         reduce using rule 4 (external_declaration -> function_definition .)
    ENUM            reduce using rule 4 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 4 (external_declaration -> function_definition .)
    UNION           reduce using rule 4 (external_declaration -> function_definition .)
    SCOLON          reduce using rule 4 (external_declaration -> function_definition .)
    TIMES           reduce using rule 4 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 4 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 4 (external_declaration -> function_definition .)
    $end            reduce using rule 4 (external_declaration -> function_definition .)


state 5

    (5) external_declaration -> declaration .

    STATIC_ASSERT   reduce using rule 5 (external_declaration -> declaration .)
    TYPEDEF         reduce using rule 5 (external_declaration -> declaration .)
    EXTERN          reduce using rule 5 (external_declaration -> declaration .)
    STATIC          reduce using rule 5 (external_declaration -> declaration .)
    THREAD_LOCAL    reduce using rule 5 (external_declaration -> declaration .)
    AUTO            reduce using rule 5 (external_declaration -> declaration .)
    REGISTER        reduce using rule 5 (external_declaration -> declaration .)
    VOID            reduce using rule 5 (external_declaration -> declaration .)
    CHAR            reduce using rule 5 (external_declaration -> declaration .)
    SHORT           reduce using rule 5 (external_declaration -> declaration .)
    INT             reduce using rule 5 (external_declaration -> declaration .)
    LONG            reduce using rule 5 (external_declaration -> declaration .)
    FLOAT           reduce using rule 5 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 5 (external_declaration -> declaration .)
    SIGNED          reduce using rule 5 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 5 (external_declaration -> declaration .)
    BOOL            reduce using rule 5 (external_declaration -> declaration .)
    COMPLEX         reduce using rule 5 (external_declaration -> declaration .)
    IMAGINARY       reduce using rule 5 (external_declaration -> declaration .)
    CONST           reduce using rule 5 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 5 (external_declaration -> declaration .)
    ATOMIC          reduce using rule 5 (external_declaration -> declaration .)
    NORETURN        reduce using rule 5 (external_declaration -> declaration .)
    ALIGNAS         reduce using rule 5 (external_declaration -> declaration .)
    ENUM            reduce using rule 5 (external_declaration -> declaration .)
    STRUCT          reduce using rule 5 (external_declaration -> declaration .)
    UNION           reduce using rule 5 (external_declaration -> declaration .)
    SCOLON          reduce using rule 5 (external_declaration -> declaration .)
    TIMES           reduce using rule 5 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 5 (external_declaration -> declaration .)
    LPAREN          reduce using rule 5 (external_declaration -> declaration .)
    $end            reduce using rule 5 (external_declaration -> declaration .)


state 6

    (6) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (7) function_definition -> declaration_specifiers . declarator compound_statement
    (98) declaration -> declaration_specifiers . SCOLON
    (99) declaration -> declaration_specifiers . init_declarator_list SCOLON
    (172) declarator -> . pointer direct_declarator
    (173) declarator -> . direct_declarator
    (112) init_declarator_list -> . init_declarator
    (113) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (189) pointer -> . TIMES type_qualifier_list pointer
    (190) pointer -> . TIMES type_qualifier_list
    (191) pointer -> . TIMES pointer
    (192) pointer -> . TIMES
    (174) direct_declarator -> . IDENTIFIER
    (175) direct_declarator -> . IDENTIFIER LSQUARE NUMBER RSQUARE
    (176) direct_declarator -> . LPAREN declarator RPAREN
    (177) direct_declarator -> . direct_declarator RSQUARE LSQUARE
    (178) direct_declarator -> . direct_declarator RSQUARE TIMES LSQUARE
    (179) direct_declarator -> . direct_declarator RSQUARE STATIC type_qualifier_list assignment_expression LSQUARE
    (180) direct_declarator -> . direct_declarator RSQUARE STATIC assignment_expression LSQUARE
    (181) direct_declarator -> . direct_declarator RSQUARE type_qualifier_list TIMES LSQUARE
